Traffic_Volume,ERAB_Drop_Rate,RRC_Users,DL_PRB_Util,CQI
0.35018698864740105,0.279736346060096,-0.03252512105022446,1.6402094618758445,0.4267358046894036
0.2380188015027481,0.6297975267568047,0.04452046377087373,-1.053592111348688,-1.6291773046027043
0.7813296992999811,-1.8170670374084705,0.6483856427839004,0.896524686633838,0.007663291164394373
-0.4132017657019092,-0.8035268219769706,-1.7164129775339458,0.8162091704032478,0.13340959822324103
-0.22784080256004047,0.4164985308202874,-0.4633223419612915,-0.693240583377528,-0.1961842744865962
-0.7750195577953286,1.4938077193329093,0.16161054669041147,0.7170131293669394,0.9907603783267449
-0.36247123327304803,-0.03167003880957487,0.9170418149004711,0.2392256877922839,0.33291420877173544
0.2717025038705236,-0.5925143678945874,-0.37561775185335017,-0.16210934691367493,1.005073510604539
0.5647770743356518,-0.1842327739673919,-1.433478907504143,-0.5868271801256528,-0.14959092735359872
-0.7313322568830347,0.9825300259911658,0.473645916525791,-0.5121842126691974,0.7230832761035058
0.6517043859554865,-0.5310678128668227,-0.4852199408380652,1.4594683439589469,1.250868759697351
1.0268638729467217,-0.6458345632943754,-0.9087037428376684,0.00035478346292375847,1.0062095545435066
0.29959401820537673,-0.40881649140370685,-0.47680304614497643,0.5567960943156416,-0.8124966158343747
1.4291365118491375,-0.7612819802172577,-0.14078423957455363,-0.5633033206108933,-0.17812596214846452
-0.6168033411218653,0.04463494749870046,-0.4618282569103583,-0.5554375388193101,-0.24734490984615426
-0.98025612464311,1.169630298611543,-1.6848423414314821,0.7703122550915709,0.38396439152814915
-1.392491906185597,0.1947400892133692,0.6855426142845518,-0.9611176252702531,0.5330866055608602
1.1352411390585808,-0.23625570815891014,0.9741853948563376,-0.2957906850136665,-0.620892215291914
0.48556422005402444,-0.2658093456845164,0.4979489057341581,0.024098305686736064,0.0651272399083892
-0.06243392442718105,-1.2180652165462602,-0.8689907045432497,0.07917312110450736,-1.5144456338983965
0.19657375145523387,0.6141996751503265,-0.15374625561307304,-0.1276575162622925,1.1047559628256733
-0.8882742551049311,-0.10554401200087164,-0.004790647784208664,0.2817180464981201,-0.37385318019794467
1.8683037491411825,-0.18242280893294902,0.4576654612995106,0.49322701451339,0.056067453622587644
0.08021445614450431,2.344374567101361,0.51079809632473,0.522978371119885,-0.22047479065536757
0.06491081718067426,0.17651978369057733,-0.5607110272549104,-0.7020879720492692,0.8808691953324423
0.5406773684335505,-0.610331522894812,0.06283549791839162,-0.20246837258288455,-2.1330139400988517
0.3517534513623072,-0.3665837612353957,0.3495499666223566,0.8506175768568607,0.00123447971398683
0.1532830356516572,0.8129347429557283,1.1124275960699284,0.6369156620753892,-0.06625929262915867
-0.6296823964083058,0.0375944730558413,0.5384286552930706,-0.9776968091693014,-0.3294129861152392
0.34438901841941877,-1.124506234076623,0.6030242571406584,0.2501451623489679,1.3198391866891253
1.4331724408071775,0.6412527137082351,0.06423442116116981,-1.4087567011710351,-0.6575387729295186
1.018976923454894,-0.547680433596875,1.0777705102900574,0.03328928028543047,0.5977312344502872
1.210223579954184,1.3558447196615466,0.31324691312819414,1.3512023408606695,0.28333723013908685
-0.41412746692545566,0.7617053063311955,-0.6576723412915471,-0.6750928047951712,0.9682484966594967
-0.7833876152621313,-0.38228589943108965,1.0723544401346334,-0.5942237986151545,-0.4909838098919939
-0.1166218032359918,0.9122293896238337,0.5333838146057882,0.5439075583466324,-0.5407518480945653
0.023483980972113277,0.0035789774415959457,-0.3382903248929297,-1.0987066314821436,0.8430719602512302
0.8250580509303107,0.5914781114091928,-0.36613701338812965,-0.45069423790876867,0.33559345429243814
-1.3259127140201006,0.3158176523429721,0.22677280515910248,0.42457352422896133,-1.1550752103404458
1.1611038360560784,-0.6811606102175605,0.35406087143777726,-0.4517842799291787,-0.3942286067927979
-0.14149260861766072,-0.5292594811693283,0.150921214368334,-0.16815743414799952,0.3061330421116037
-0.34903107060893257,0.7241902491841897,0.2380287913086431,0.5297772866282193,0.6476416846703732
-0.800754625204967,-0.2979891787945769,1.2989447234860465,0.30003685008803116,-0.5000942831104869
-1.2968837942104356,-0.34957475290225837,0.8188415412018802,0.1898606551594258,-2.1910815174512104
0.6158617684259182,-0.7626256541161731,0.14583557112059659,-0.24160858720193698,0.4096645720557658
0.037063749965169375,0.27002882835802966,0.7193449515709532,0.26337619806843626,-0.9094750314097454
-1.015227179128858,1.4975747477407662,-0.7886479988134423,-0.08823715842337455,-1.5124871871931358
-1.0191775745702716,-0.8468203402892523,0.3042045026871536,0.32585599544403643,-2.1290944377207217
-0.2787153877054319,-0.02910417276190569,1.382486421120842,-0.353979408676681,0.6296475439456142
1.268759201604281,1.0105005665654356,-0.16639364857108688,-0.1301324335549858,0.1111116876163988
-0.21990308537658315,-0.10689534297380981,-0.6473936125023841,-0.7050458792365016,-0.15692667242523692
-1.1797786487189157,0.2915794360490081,-0.49799884602722105,-0.025059127445363785,1.0647169842925523
-0.20921383650808692,-0.8429709700262756,-0.832278896885481,-0.577616885522319,0.4959920835019218
-0.2300396132870895,0.2735551166177765,-0.5993599174627068,-0.7934050887162983,1.2366704144623224
-2.101208362724353,-0.18741436932921512,-0.2828734899415011,0.18405216276719294,-1.0399215149342464
-0.061438347149774274,0.6910616211776367,-1.0736498026968175,0.15135315379974798,-0.012338872997683943
-0.19778339021405278,0.842100832603258,0.012123858042723727,0.5573256809681651,-1.2093798956384232
0.5178603254560097,1.892323681659288,0.6895237568228993,-0.30712092457000273,-0.1597456721545518
1.4076475245090865,0.3868974662326869,-0.6933265071734362,0.29042878637711633,-0.17429747140725976
0.8500465935355224,0.1967751389456159,1.1609117260392903,0.39207233172562694,0.4878882641179495
-0.22707953762928523,0.098348305042291,0.3904324432155496,0.3165765032380769,0.04827458098993858
-0.8736369426852648,-0.31176390125418735,0.7875464847165118,-0.5880506475094327,0.48546227423828575
1.9668019790689413,0.20627802268702322,-0.5023884859767178,0.10622510334842472,0.5460140587818171
0.02618056881765473,-0.2684983405521507,0.6530416710178891,0.2591601890042383,1.6441889022116802
-0.008777321732825768,0.07893188536262014,-0.834036736912706,0.004980108041465448,-0.22474718322811635
-0.03815082617828705,0.9396284758081449,0.6803331878321472,-1.4858394697932753,-0.698162288459438
0.13336903886876159,-0.8011389241112017,0.13147539303160755,0.11414764118798008,0.19998485700616883
-0.13095835421057558,0.8065179989475444,0.42287086266071056,1.5753348341104794,-0.5931916261820411
-0.46232868875965655,0.9392671098852069,-0.8979528123051114,-0.2565028466077618,1.1350312991624891
-0.44163987480609923,-0.13567704384987064,-0.6836342517047802,-0.5185697612165187,-0.20047697481531204
-0.04481076864292067,-1.6365013665654495,0.45646891958786073,0.2657170727119188,-0.4141051256485012
-0.4389890994292984,-0.5024995331739979,-0.7243383194803049,0.2223022113962887,-0.34278890936352513
-0.5697621921323327,0.9241969570025632,0.3540772948363319,0.8491737248580747,0.5573456559421184
0.06262252023210918,-0.06437245023692144,-1.0442902072853202,-0.8958155142184723,-0.10554742300464524
-0.2163415167119737,-0.7957159568728815,0.648189549414425,0.5206589663503626,-0.4716740405562509
1.1413765828087155,-0.42531788097982,-0.941445867445336,0.4202875496960229,1.2737823401841126
-2.0657659674373288,0.5823750993766443,0.42214409097768857,-0.1013490242881835,-0.6339638649722739
0.822985804139764,0.3622558536837779,0.47816835534330454,0.2410360101304149,0.040710387459096505
0.9423021007299267,-0.22620315550982684,-0.532136228736922,0.7329093752734319,0.5073268418679395
-1.6199424727859628,-0.3219937528441584,0.4448549859075369,0.6210139600264364,-1.2204424852283173
-0.28404361052795685,-0.34066897681626596,0.19916728166001302,-0.8140356541861465,0.37715963818926584
-0.30623775433254946,-0.7381242608878119,-0.4114790654324291,0.5838746400027693,-0.784477299246777
-1.1059625658956544,1.1626625788091944,-0.7703357166811674,-0.04619392983269496,0.6363069473938454
-0.6199120884992558,-0.2886605590224079,-1.4992379448410544,0.05175967792920254,-0.7145259500382073
-0.8767630174610263,0.8644002386865716,0.26732127856841964,0.051989598774144156,0.5379404607952006
1.3330175742194523,1.0922124580838992,-1.195304578541666,-0.10711422555248769,0.8504586223424336
0.7027045633449408,0.7004846438558585,0.07303374895879301,0.8484419580618948,0.6655518011067652
0.9619618695506474,-0.37052550525353267,-0.20108063984425675,-0.059744070360432715,0.20394409260071214
0.5375168498492391,0.25514708160630756,0.5190509525553688,-0.7973212179530549,-0.1611972650206497
-0.891024258903581,-0.06536677303032208,-0.23056863984921203,-0.2803503268539696,-0.4223089373843872
-0.42439704533131734,-0.7241118353413981,-0.2515037566150273,0.12711085347962336,1.1267647898423825
0.35821050175457525,0.19569880820425434,0.5593346468706595,0.8751495904085623,-0.5154261558647357
-0.962868011885476,-0.9303383416824708,0.2561730993385748,0.4293112834804108,-0.7708272891025002
0.5308218247403027,0.8423205402305948,0.2417320753309015,-0.6057679650357239,0.5172099513122099
-0.2050320356667551,-0.39524005453185224,0.35870807532410137,1.7694857204064558,-0.5885437534657563
-0.3088466716452259,0.10342300595038663,-1.1729726091168982,0.18840584529183366,-0.7050024220928824
0.5292483718751493,0.1649365611801385,0.5783717707989561,0.9080298781372383,-1.078408091847496
0.32338992318110127,-0.24116272221531707,0.4681125913288665,-0.10816199011024033,-0.35156084842540836
-0.29815251788656894,0.3921858356800456,-0.7765457799370052,0.37965510626558463,-0.04877934824326694
0.8753371449533449,-0.40294447775851844,-0.18628384748472504,0.5976248444549617,0.1977212388943357
-0.8539828250892391,0.6053521966577171,-0.02983885503832446,0.8673025807217316,0.7335459059291719
0.4559007422582862,-1.0553753463612008,-0.10256283023893605,0.7527837003940273,0.4124448246217023
0.4382753107475597,0.047413164296343895,0.2552577896497462,0.6209296657848405,-0.13060948867192548
-0.25846253728878316,1.405002123337155,1.093743768886257,-0.22449371088440936,-0.13615030818837418
0.23220723500328685,-0.7964867410202001,0.8266522668786321,-0.40725186333243624,0.3997792432448483
-0.9852416149288414,-0.5548714405363333,-1.002332848676319,0.23670679097815248,0.9766094526165875
0.6937110731599513,0.3376695816703879,0.4754478245713012,0.6643165593338607,0.10936908190971201
-0.16225179680409976,0.08726130404256689,1.0154854649329423,-0.15872307892117898,-0.3411358712323991
-0.4230097830057207,0.21537549755108415,0.2957100398167767,0.7583404150175291,-0.7373861655933416
0.7901826356005195,0.31915390672837307,0.8336914543116904,1.0342263430071024,-1.0796193865517616
-0.56319957706627,0.42815827861772404,1.5375492839574292,-0.6526116273519915,0.5178914356612336
-1.1066955466689234,0.7839143140460588,0.7822970682958322,-0.5960735005840738,0.4510916538377733
-1.2210637195359468,0.25970738252421466,0.19066125315317303,-0.10008761650267985,0.45062635501040677
0.44823930364501946,-0.22794498299712576,0.7986303895209759,0.21890883478571305,-0.08354022123581506
-1.007869945807627,0.45650938041678707,0.11088466851840835,-0.37365732121152323,1.0782677160890972
1.3349656035326736,1.3757560996866574,0.01845330631870588,0.9627249848813935,-0.3524752990817032
-1.6265337118294652,-0.1465863083471806,-0.26828593924150124,0.30183180825780925,0.7365442479644635
1.2899356733673337,-0.7771611783582731,1.1946262434929886,0.027957440478747375,-0.015510683485867665
0.14335156702207283,0.781952568970687,-0.625081037369269,-1.022592568871292,-0.44646760394761664
-0.09418024310033675,-0.13740919546614583,1.1709076400250005,-0.9370780242113037,0.46210131893351647
-0.4401425353611129,-1.6745612412312239,0.38208356999831655,0.19996546783314323,0.3237262709432503
0.288557035096751,0.5874694960980152,-1.068866570232982,-1.5186784677699876,0.2838819492559295
-0.04857866012790314,-0.4482020983190851,0.28107255094273803,0.7209323880942708,0.0752956763559733
0.832090179977648,-0.11505330594289857,-1.6042110130096692,-0.11274727016990775,-0.014867727286588138
0.06864121204656502,0.20140692940645757,0.4780744479301325,2.309162076874532,1.8208086746870396
0.09648618389732305,0.09543874593917964,0.6765009923703477,1.6432553195254556,0.9097927464888712
-0.3001949544611607,0.484130874477259,-0.452363387483191,-0.129334988131174,0.5606817971115097
-0.06348441991440157,-0.37342116006884973,0.09458098316617683,-0.07585030254212174,0.0983872155711559
0.21805766363742368,0.33706884978084406,1.4931514314301813,0.7087874790838322,0.7758019164435406
-1.3395779365995815,-0.24164335468407433,-0.3861946476149069,1.2126384439850222,0.4057088345907755
-1.060169661713629,0.5061203426418509,-0.8088049112007579,-1.166514846301202,0.03362774974306486
0.5541833572229713,0.41366225690712194,1.1321699641644396,-1.2721471545663128,-0.21587067522252268
0.11235892347353311,-0.7478825446525704,1.4995916947347327,-0.44306073968622944,-0.04741924532948698
-0.16154259120857722,0.7661498755664871,0.0030150444404095466,0.4148157006061919,-2.384895772401881
-0.005300268623200387,-0.4486779037303096,0.7729408370883655,0.35367494317599524,0.17313911154480482
0.24876309546238246,0.5579861800776765,1.0250679028177712,0.7616155510669332,-0.3557721840769177
-0.436160080420508,0.227851653922227,-0.5670601287749519,-0.8543942371759762,1.2187922710522507
-0.6202887962840594,1.3295444636964535,-0.37057799564269434,-1.649376771858941,0.028437058869459325
0.13164040391406154,-0.21461912410193262,0.9405693613175065,0.6108305846770746,-0.8857505826992412
-0.7747177995144371,-0.3088806506507378,1.2875283238816404,-0.5898611373734466,-0.02393696963138515
0.2955940098802487,-0.06178957646856331,0.4302278268013983,-1.4374263064575468,-0.7776781773630194
-1.333723372103792,-0.27432429640013756,-0.67197918654621,0.10316341093591577,0.3719746945407139
0.7748580005554502,0.5519074209861631,1.5182895647356016,0.5646613429422461,0.2339281084045088
0.3452605703195255,-1.2578516371851025,-0.40546571940700776,-0.08704405908878989,0.7384889701126647
0.17809574264757552,-0.8364464001178318,-0.25585086482046754,-0.32614931117665,-0.5845678892088478
0.7389927535678443,-0.847022574203112,0.26173480946119015,-0.11360772099978744,0.039531644410321164
1.2660212724326592,0.664530447099474,1.1875570765682524,-0.26401050106599266,-1.0189537555014234
0.7634452778924022,1.2339950488021802,0.6526220482428859,-0.9600288067152103,0.5445422347198776
-1.4404674697346003,-0.1254762611361128,0.31714533638908965,-0.5090306366883063,0.4063719089793035
-1.0072120042626451,-0.1736908922194545,0.3541401239913939,0.3710538293499665,0.388920392670853
-0.501815544118819,0.0052242574351774144,0.033436423201870555,0.2289246529870803,0.015026555214252982
0.0006101251418738093,0.8229956771903164,0.4266054785846431,0.11953810401861253,0.32761267702223
0.38004277731891845,-0.741826501419746,-1.9323710490874395,-0.7087419882295207,1.2276209477416176
-0.5797179545244835,0.13129257506520953,-0.22641402269026956,-0.12937350579207452,-0.20189649377937388
0.12463287701573682,0.6831729404602943,0.18455951150960484,-1.5503435925151048,0.11869852286630274
-0.6025958682345328,0.328072210186868,-0.8791735001612835,0.12695558558925849,-0.8079455328482681
-0.49154891055602995,0.0947511219638597,0.29533934889774993,1.0173083601133628,-0.6431118288980492
-1.1053060043922096,0.702533288546225,-0.15602271145793628,-1.0498095563665435,0.0878057161246749
-0.7321565670008179,-2.0719496487591402,1.3413602560354427,-0.4173501088964403,0.849021473809851
-1.0628706197910873,0.4604802616683002,1.201965426640945,0.23421404197129167,-0.18009667512507263
-0.7727884605016332,-0.5371432821240979,-0.355679956182371,0.8919741592244655,-0.164689349662279
0.7937584353278612,-1.4183777830120845,-0.11504716120162532,-0.31929655996314493,-0.2940417601805535
-0.7523533654381613,0.3356433650752775,-0.05630373616689639,-0.4930587676112288,-0.390787397035126
2.0123602224994004,0.9816178454690518,-0.34487246009964867,-1.4021329949177768,0.23697267663551058
0.36125429612989945,-0.15019254172186736,0.14918903028644448,0.07352325967425916,-1.1190014507953874
0.12314264942420326,0.6664530816164816,-0.5791295429206059,1.4539597682824867,0.9829416277191388
-0.682080338303513,1.1603426206693237,-0.8635890276769674,0.19736586867643646,-0.4896470851494635
0.5210277560463865,0.9376188629983351,0.4759377216459183,-0.015995512938602616,0.5599831590553392
-0.46385378889720075,1.181079476691902,0.48114689160412655,0.22921216310156245,-0.947060604132348
0.07464812880556823,0.5086047639519002,-0.6142988956283892,-0.008029657659941018,0.5198362066860788
1.956555036011459,0.009254951459321911,0.6842356033491983,-0.5790506348622492,0.5221850084396602
-0.09367604015814116,-1.2471074681202683,-0.4823284926782809,0.5860975143983049,0.3044832460228911
0.8675747275454829,-0.2315437753141214,0.19360769551800897,0.16062548630441456,-0.738568345740425
-0.5622985854644668,-0.6788311936340151,0.6269275105639247,0.01241035488047759,0.20260610285368755
-0.04653609578122084,1.578779047215089,-0.0254881346045753,-0.6946555916039528,-0.881281255898181
1.3473207029863905,-0.17898185392114627,0.3476098157236986,0.9280511522553063,-0.17743533413703053
-0.5034739180341544,0.045035277987337786,-0.39435632366881024,0.47318023667876047,0.7926404026917971
1.3794680001973005,0.3658149300810256,-0.1499072356650434,-0.3938470910688319,0.6165745577642062
0.526772147939707,-0.014586426362144278,-0.15708329214532,0.7132331437340566,0.025288810537793503
-0.4536872872816296,1.2223389526549944,-0.5701879974498537,-0.35443428534619065,-0.7237226706390559
0.46861529070761015,-0.5136051504256772,-0.13486239211648035,-0.5569688679007977,0.502243769593604
0.7311685413873009,0.09851544583392824,-1.1829397776288604,-0.5410895478503438,0.028465178787920813
0.4604350535558016,-0.6033505493431542,-0.37504575107010457,-1.2612476356779385,-1.7417149694866134
-1.2315578821498099,-1.0359335779336112,-0.21745089953546126,0.3356374710832581,0.605927813700135
-0.5807934666120126,-0.5054558909406429,-0.19552759477571915,-1.3040258936573943,-0.004532585062950285
-0.21058436882725629,-0.07498475004650144,-0.18431043596050628,-0.8748634778678559,0.9235585148416459
-0.07698294865746695,-0.3687892706915415,-0.04699574717059601,-1.4780853299586232,-0.8148639146947949
0.45955675587499706,-0.5658636860665842,0.36648087098772764,-0.06141865744709176,-2.3896456731868465
0.11763517392365787,-1.100567994743142,0.6683152740886751,-0.10716939028951872,0.22495235458992865
-1.0502578712069968,-0.10948999465448771,-0.49622358799109545,-0.23276041850348755,0.23439440124085234
0.27393892341371107,-1.174271201509811,-0.9190437550170447,-0.7425146781070161,-1.2653356197504693
0.4517712783358612,0.5220330855282707,-0.7959215874255446,-0.8348382399658574,-0.726516717278877
0.4125632835949482,0.01450249006680516,-0.3720273532642379,0.3305301717300015,2.098358763938194
0.8147064962483302,-1.1389419891683759,-0.26867334570457474,-0.39216027588864877,-0.21741886724097167
0.62416071626165,-0.27884020265338355,-0.58807893837633,0.22513630981046134,0.5668344100573084
0.3349039132879683,-0.6106051720330583,-0.9900306517685822,-0.6304861729144673,-0.4784780173115056
-0.07368877263015584,0.19181544469452136,-0.348280894993801,0.128797042257364,-1.5676907506065192
-1.3015955661883971,0.9567451726152081,0.13879999458843234,0.9278874523075202,-0.11501326065141808
0.312085634518581,-1.4517376636355963,0.4547890912273295,0.4172568146388767,-0.1871508764141605
0.14078136849816864,0.03890945861956784,-0.4256749436488398,-0.29379693839854576,-0.2887403628203203
0.19009782110317638,-0.1671829360333173,-0.3153352814909587,0.18301099711627952,-0.07293394684833406
-1.0050288191664787,0.45558540266189296,-0.7077981342387951,-0.17150071344425583,0.21374310001563976
-0.8539775861756428,0.11243862814909096,-0.023827679610745212,0.005479776827578135,-0.09977465324653813
0.7933810286317422,-0.6104650548075933,-0.6480007608774558,-0.23198771313854638,-0.9425268203175989
-0.05006102273945566,-0.2862139444214968,0.4380564127900768,-0.11714880232702515,0.3816418688209252
0.5065092799512303,-0.6434631354986059,-1.364195402397888,0.15089285865884972,-1.4610643241734824
0.0023293587617999323,0.7586786754553786,-0.27456246383609445,-0.7074675466351771,-1.5374686181517532
0.0034391429623574373,-0.03128210401962636,0.23023505771160704,-0.7235033446966883,0.5730546896699181
0.7047156355859341,1.3767363464570608,0.14063960704662803,-0.9888641999086325,0.39740568639098545
-0.4178549268854101,-0.09267900101960706,2.0576466589982174,-1.13962872361334,-0.029622867488865848
0.0546648369053205,-0.5778369474567865,0.2674358599403556,-0.866916019639764,-1.0419741554111173
-0.37635124423188593,-1.1810076690470006,-0.7668976878700993,0.11341626683938962,-0.521793365985786
-0.3549090764515866,-1.3977855209010852,-0.07274229991005712,-0.6358543106327698,-0.18498869751404914
-0.25817360948521056,-1.2337530001604338,-1.3568456822130202,0.3655955360545065,-1.193628239570848
0.15193204648350186,0.1528319011216092,-0.061385948574541056,0.024587022834928,-0.545336572381258
-0.38906671959398115,0.3337876748595354,-0.6362562411538966,-1.4018346901892076,0.5073451410677016
0.9497669235174736,-1.2315470318242876,0.699542056325452,0.46625386417347414,1.0936798257870446
-0.7100607054537805,0.6231340798390673,-0.4196525671419415,0.5772100368532687,-0.30353653312036305
-0.16377202509861552,-0.40905431915098894,-0.0890165957012803,-0.7078264098528279,0.5861495612055319
-0.3589497501126091,0.06270270630671386,-0.48536926496492105,0.29907232889324525,-1.434348023856248
1.0973676287664573,1.160299456334773,1.3286593951126302,-0.6100139801324849,0.5127327112961086
0.13218807098787114,0.6244830196904194,-0.24523519014615083,0.06941624404146643,-0.5944539036457034
0.7769335167267409,-0.24837229613311174,1.4002497556555384,-0.9005366849714461,0.24633478450174273
-1.1662069650536953,-0.7147421913459101,0.622196683249603,-1.2769400560102395,-0.17364420881114812
0.18660229671427508,-1.6589416083155843,0.3684865087819603,-0.27272221040130173,1.0128074021200195
0.6671612344219008,-0.585886052566179,0.2819006065350402,-0.0882344996967455,-0.6477835058965061
0.043984464384720645,-0.2053797240299512,0.301049407087158,-0.283305281648655,0.48863929627214203
0.8028964253799377,-0.7866361213221008,-1.4725340609022306,-0.8432383336194411,-0.1976696079585751
-0.41881493388584334,-0.14555510867704471,-0.21287298611261724,-0.2848856166401218,-0.10596997192383174
1.0683213521634065,0.010317207998382358,0.645885166281885,0.19162398218686436,-0.1252995263443541
1.7549498460495956,-0.21566022558439701,-0.0371654548350491,-0.03209819067382932,-0.6260221890678173
-0.2995977862925536,-0.53409255221992,-1.0733616461734585,0.12982119690570834,0.0031345501051217232
-0.36340464077588003,0.07907696231168668,-0.03984497741359856,-0.47729711363573457,-0.03359710172508174
1.1023127648024225,0.28376656793578564,1.3021138688521177,0.8342080729356391,0.1963204369741936
1.199714802100978,-0.8639469633464004,0.9528063692662881,-0.8376434798379248,0.07773696791045107
-0.42311553601188995,1.0095357304914891,-0.04717895961683393,0.3470432714328073,0.6175525369310056
-0.34386389482146723,-0.12108634166705558,0.7270908302927847,0.8414520387003805,0.7125146300196665
-0.23703366967415865,-0.03312614695053759,-0.2798166998201989,0.3423064685056973,-0.7810845033546502
-1.0572867496867617,0.4832040736657837,-1.301551984293078,-0.1443418736940168,0.6711020916569845
-0.7286203425660455,0.12743311932310036,-0.7060926599793486,-0.37631334767168356,-0.8837630389417838
-0.7946076561590786,0.6666493830361245,1.1942254608961742,0.7376304879231854,0.4585647222641825
-0.6121785044424355,0.16780992278591197,-0.2091368286158239,-1.0133822918818158,0.48268685197877614
-0.04630174989158835,-0.5059564315662299,-0.1857517316961377,-0.6909231120336286,-1.4322725751051244
0.16125712727302313,0.22351963024841096,-0.22888227875154127,-0.2832184608806752,0.08414834772897385
1.1772749056131464,-0.9038886730510409,1.4549359270442832,0.8811586891969272,-0.340655635658764
-0.7901409843425933,0.034066182624518986,1.2424105228109816,0.27028787330714815,-0.5602689930361107
0.740252013690099,-0.07213347422054227,1.6953210255022306,-0.689443083273389,1.0358365871851283
-0.18470331387756017,-0.20312271879488455,-0.12131762130325328,-0.22109073312062266,-0.48076238523823606
-0.05770926231629536,-0.1435182522306062,0.22604620607063838,-0.4375695342583002,-0.5962912818470026
0.501352175411389,-1.4567383800647082,-1.1585105739003334,-0.5055474384132292,0.07107129611433818
-0.8861384367090936,-0.45823616491591374,1.1285570659976905,0.6969017192068087,0.5325087191417369
0.2756462463162149,0.022295885474629757,-0.8919821764838863,-0.9769019150140414,-0.0933676128930588
0.10895242908702464,0.0724871018552885,0.16580629032895453,1.145425364709925,0.896260387156491
0.3605853544026233,-0.8169671001955044,-0.8381383229838043,0.5896220763603589,0.41552998132861385
0.20367508287773348,0.9007633966477553,-0.449697722329304,0.7766331587663043,-1.6342009664239165
1.8756738057823545,-0.696004321522149,-0.6394698755609116,-0.32977452449987876,-0.386785282412878
-0.5117893500945971,0.6788733923796785,-0.46422000603804425,-0.106898989817423,-0.4112798331127425
-0.42939628720185474,0.2727216843316402,-0.41169363014569016,-1.0206289001340534,0.37647905344598975
-0.5005202859190677,-0.5312648962430975,-0.41868116736406613,-0.37372524745650104,-1.9720962855825117
-0.4482920944439021,1.2824531145085638,0.6368516843116134,0.35138298853244454,1.9423448033385904
-0.5115169860381401,-0.9412714400771378,-0.8439143022068335,0.9227499196196975,0.4155681381403618
0.8982518068589631,0.6411967181807022,0.16868337819025317,-0.7884992208555297,0.12643961594215095
1.0769330954647067,0.7021859241286206,0.9307021342185813,-0.2603954705787423,0.9077583426002457
-0.46007810118453346,-0.5495350357057882,-0.39188612541172513,-0.10786633115469714,1.786975740203175
-0.6620096929592018,0.9957039953608234,-0.5482924141874176,-0.9940242857127097,0.6725956999145933
0.34434826245144157,-0.23452778793668658,-0.17592729321028847,0.42094776262938777,0.7316596270216545
-0.44578033139884354,0.1689854422398987,0.9014917225082926,-0.5156597174622937,0.11267976660828649
0.4690198178190536,0.1477351363844499,0.14848818025024804,-0.13926208923898054,-0.09327467952529256
0.13710360655106832,-0.14784086991300743,-0.4056516725124388,-0.32194882865310237,-0.34617820166147023
-1.1895052634733245,0.5600462697431834,0.3698692753878991,-0.5621918752337979,-0.6112225393914883
1.174962892909743,0.5470740257080969,-0.8419503523955646,-0.005147916818560564,-0.5059831240404148
1.3666772262098135,-1.3568846693726004,0.5207445194611217,-0.1536594965683126,-1.00800912087212
-0.4925298862115858,0.9296988407631565,0.3123641298144095,-0.26491846950220416,-0.04360160159841193
-0.3187890973843042,-1.2924412215473742,-0.23497150173511672,-0.5188435672344047,-1.2607930437086403
0.20112535996688863,0.7261266888106719,-0.6404809171260089,0.22739095678443821,0.15824624876754617
0.2386322046161287,0.7966511808669422,-0.6772251873624252,1.1773518120057849,-0.013685582729092224
0.4887896203408435,-0.8643719072686654,0.4087875305491247,0.09947739630752765,0.12497070146743319
1.532112356231701,-0.35494191387867535,0.9391223530934064,0.7091696451010042,-0.3812354317950114
-0.15611154279459405,-0.875410761898877,-0.48670617814908973,-0.9900600217131006,2.341708835390294
-0.6357206694297821,-0.20821900475694044,0.35039516970810025,0.11220499593532676,1.0428452673466613
-1.0842012977499222,-0.2779602896400757,-1.594279512672988,-0.7815291726091028,-0.9278008960294709
-0.583721111573346,0.536716793218722,-0.4464514486486155,-1.0517982087258329,0.18998618334907652
-0.045099223137829304,0.9341692149308202,-0.023537181354747944,-0.5266120455592264,-0.4462068682159574
1.3656584884588872,0.9981146411499148,-0.6947988999114771,0.8485785587236974,-0.7537387918988356
-0.4190641352890561,-0.46830498263320497,-0.7152914141543874,0.6763417421976358,-1.0000771617533122
0.15320887887397688,-0.20395036969685737,-0.5099863843602633,0.1729037674690301,0.3408103990279238
-0.032205640670568,-1.3081298064927729,0.22342436996278212,-1.091514093145191,-0.5017206250820834
0.897770725256764,-0.650836391226381,-0.14292621281531953,-0.13989604099856226,0.7460445278340625
1.9309655047717356,0.6754238491976826,-1.7097982614256144,0.21469863612109816,0.7656825990797185
-0.4292973457124031,1.1628177210278725,-1.620005503957027,0.12486180477254576,1.0532849977866467
-0.3973187757821297,-0.97176452102524,-0.4634483112571819,-1.3130325958721762,-0.631101646486674
0.7864402806405622,-0.4909966843882255,0.34986028582613177,-0.6340957464762386,0.3734562360062618
0.5068109256039944,-0.06702216293398454,-2.0988790171338145,-0.045758971322785516,0.4923071604094559
1.4059117391917992,0.16259467155774157,-0.38159807072443264,0.38174264263042534,-0.34495459984310745
0.431194777653637,-0.6536327260986514,-0.40185735556839036,-1.5639175301467474,-0.5701096701788411
-0.2968603288755373,0.27037484784159466,1.0608699718979915,-0.11557426220084582,1.2315412377659674
